relatorio

----------------------------
Atleta ESQ / Atleta DIR
----------------------------

     TOTAL: 1557
     Tempo: 30210ms (-0s)
    Quedas: 3
    Golpes: 65
     Ritmo: 68/73
      Juiz: Chico

Atleta ESQ: 1415
 [   0   0   0   0   0   0   0 ] => 0
 [  56  55  52  50  50  50  50 ] => 51

Atleta DIR: 5609
 [   0   0   0   0   0   0   0 ] => 0
 [ 100 100 100 100 100 100 100 ] => 100

(CONF: 750cm / 30s / pot=1 / equ=1 / cont=0)

-- Sequencia  1 ----------------
            ****
     350            ( 77 / 5929)
             530    ( 50 / 2500)
     320            ( 84 / 7056)
             570    ( 47 / 2209)
     280
   -----   -----
      47     129

-- Sequencia  2 ----------------
            ****
     270            (100 / 10000)
             740    ( 36 / 1296)
     340            ( 79 / 6241)
             660    ( 40 / 1600)
     320            ( 84 / 7056)
             680    ( 39 / 1521)
     320            ( 84 / 7056)
             640    ( 42 / 1764)
     290            ( 93 / 8649)
             640    ( 42 / 1764)
     300            ( 90 / 8100)
             640    ( 42 / 1764)
     290            ( 93 / 8649)
             650    ( 41 / 1681)
     280            ( 96 / 9216)
             690    ( 39 / 1521)
     260            (100 / 10000)
             660    ( 40 / 1600)
     240
   -----   -----
     192     879

-- Sequencia  3 ----------------
            ****
     260            (100 / 10000)
             620    ( 43 / 1849)
     290            ( 93 / 8649)
             680    ( 39 / 1521)
     330            ( 81 / 6561)
             640    ( 42 / 1764)
     310            ( 87 / 7569)
             590    ( 45 / 2025)
     280            ( 96 / 9216)
             570    ( 47 / 2209)
     260            (100 / 10000)
             620    ( 43 / 1849)
     280            ( 96 / 9216)
             610    ( 44 / 1936)
     280            ( 96 / 9216)
             490    ( 55 / 3025)
     320            ( 84 / 7056)
             570    ( 47 / 2209)
     280
   -----   -----
     376    1654

-- Sequencia  4 ----------------
            ****
     270            (100 / 10000)
             620    ( 43 / 1849)
     270            (100 / 10000)
             630    ( 42 / 1764)
     300            ( 90 / 8100)
             530    ( 50 / 2500)
     290            ( 93 / 8649)
             540    ( 50 / 2500)
     290            ( 93 / 8649)
             540    ( 50 / 2500)
     300            ( 90 / 8100)
             530    ( 50 / 2500)
     320            ( 84 / 7056)
             550    ( 49 / 2401)
     270            (100 / 10000)
             480    ( 56 / 3136)
     320            ( 84 / 7056)
             570    ( 47 / 2209)
     260            (100 / 10000)
             510    ( 52 / 2704)
     290            ( 93 / 8649)
             570    ( 47 / 2209)
     280            ( 96 / 9216)
             570    ( 47 / 2209)
     270            (100 / 10000)
             600
   -----   -----
     660    2809

----------------------------

    Atleta    Vol     Esq     Dir   Total
Atleta ESQ:   660 +     0 +   754 =  1415
Atleta DIR:  2809 +     0 +  2800 =  5609

Media:       3512
Equilibrio:  1955 (-)
Quedas:         0 (-)
FINAL:       1557

